Monster,Frequency,No_Appearing,Armor_Class,Move,Hit_Dice,Percent_in_Lair,Treasure_Type,No_of_Attacks,Damage_per_Attack,Special_Attacks,Special_Defenses,Magic_Resistance,Intelligence,Alignment,Size,Psionic_Ability,Attack/Defense Modes,Description
AERIAL SERVANT,Very rare ,1,3,"24""",16,0,Nil,1,8-32,Surprises on 1-4,Can be hit only by magic weapons,Standard,Semi-,Neutral,8' tall,Nil,Nil,"The aerial servant is a semi-intelligent form of an air elemental. It IS typically encountered only due to conjuration by a cleric, although these creatures roam the ethereal and astral planes and when encountered there can be dimly seen. An aerial servant is normally invisible. Aerial ser- vants do not fight per se, but they are exceedingly strong and very fast. They can carry weights in excess of 10,ooO gold pieces, and if they grasp any creature it requires an 18 strength to have any chance of breaking free. For each percentage point score the creature has, there is a like chance to escape the grasp of the aerial servant, i.e. a human with an 18/50% strength has a 50% chance of breaking free of the grasp, and a 00% or 19 indicates automatic breaking of the grasp. They travel at twice the speed of an invisible stalker, and when on the physical plane they are able to achieve surprise on a die roll of 1-4 (out of 6). If the aerial servant is frustrated from completion of its assigned mission it becomes insane, returns to the cleric which sent it forth, and attacks as a double strength in- visible stalker. Likewise, if it is encountered ethereally or astrally the aerial servant will typically attack in the same fashion. Far further details regarding aerial servants consult the volume detailing clerical spells."
ANHKHEG ,Rare,45663,Overall 2; Underside 4,"12"" (6"")",3-8,15,C,1,3-18 (+1-4),Squirt Acid,Nil,Standard,Non-,Neutral,L (10' to 20' long),Nil,Nil,"The anhkheg burrows through the earth like an earthworm preferring soil rich in minerals and organic matter. Thus it will usually be found in forests and choice agricultural land. This causes farmers great consternation, since the anhkheg likes to supplement its earthly diet of soil with a bit of fresh meat, human or otherwise. Since its mouth is not designed to rip and tear meat, its mandibles crush its prey and secrete a digestive enzyme causing an additional 1-4 points per turn until the prey is completely dissolved. If sorely pressed in battle it is able to squirt its digestive acids 30 feet once per six hours. However when it does this it cannot digest anything for the same length of time, so it usually will bite. A squirt of digestive acid causes 8-32 hit points of damage to the creature struck, half the amount if the creature makes its saving throw. The anhkheg's favorite method of attacking is lying 5-10 feet underneath the ground until its antenna detects a likely victim passing overhead. Then it burrows out directly underneath the prey and grabs it.  Description: The anhkheg has a chitinous shell which is brownish in color. Its underside is pinkish. The creature's eyes are glistening black. "
"Ant, Giant",Rare,1-100,3,"18""",2,10,"Q (X3), S",1,1-6,Warriors have poison sting,Nil,Standard,Animal,Neutral,S (2' long),Nil,Nil,"When giant ants are encountered it is 90% likely that they will simply be workers. If found in their lair (nest) there will be double the number rolled plus 1 warrior ont for every 5 workers. The warrior ant has 3 hit dice, does 2-8 hit points of damage with its mandibles, and if it hits with them it will also attempt to sting for 3-12 points of damage. If o sting hits, a saving throw versus poison must be made; if successful the victim takes only 1-4 hit points of damage. The queen ant has 10 hit dice, but she neither moves nor attacks. If she is killed the other ants will become confused (as if they were under the influence of that spell) for six melee rounds and then leave the nest. Treasure held by ants will be found in the chamber of the queen ant. The egg chamber will be guarded by 5-50 workers ond 5 warriors. Giant ant eggs have no normal market value. "
Ape Carnivorous,Rare,2-8,6,"12""",5,10,C,3,1-4/1-4/1-8,Rending,Nil,Standard,Low (upper),Neutral,"L (7' +, very broad)",Nil,Nil,"The carnivorous ape is a larger, stronger and very aggressive relotive of the gorilla. This beast has fair intelligence (IQ70+)and is very cunning. It hungers particularly far human flesh. The eyesight of the ape is keen, as is its hearing and sense of smell, so it is surprised only on a roll of 1. If it strikes its opponent with both hands the ope does an additional 1-8 hit pointsof rendingdamage. "
"Ape, (Gorilla)",Very rare ,1-4,6,"12""",4+1,Nil,Nil,3,1-3/1-3/1-6,Rending,Nil,Standard,Low,Neutral,"M (6' tall, broad)",Nil,Nil,"The typical ape is found only in lonely tropical forest regions. It is non- aggressive and shy, but if threatened or cornered will fight fiercely. If it scores hits with both of its hands it does an additional 1-6 points grabbing and rending its opponent. "
Axe Beak,Uncommon,1-6,6,"18""",3,Nil,Nil,3,1-3/1-3/2-8,Nil,Nil,Standard,Animal,Neutral,L (7' + tall),Nil,Nil,"Axe beaks are prehistoric carnivorous flightless birds. They ore very fast runners and aggressively hunt during daylight. An axe beak resembles an ostrich in its lower portions, with a strong neck and a heavy, sharp beak. "
Baboon,Common,10-40,7,"12""",1+1,Nil,Nil,1,1-4,Nil,Climbing,Standard,Low,Neutral,S (4' + tall),Nil,Nil,"Baboons are basically herbivorous, group animals. The tribe will be led by 2-8 large males ( +1 hit point damage on attacks). Half of the tribe will be young which will not attack. If the home territory of a tribe is invaded the baboons will attempt to drive the invaders off, but it is 90% likely that the tribe will flee if faced by determined resistance. "
Badger,Uncommon,2-5,4,"6"" (3"")",1 + 2,Nil,Nil,3,1-2/1-2/1-3,Nil,Nil,Standard,Semi-,Neutral,S,Nil,Nil,These burrowing animals are typically solitary. Their speed accounts for their high armor class rating. They are fierce fighters and will staunchly defend their territory. If more than 1 is encountered it will be a mated pair (and young). The pelt of the badger is typically sold for from 10-30 gold pieces. Giant Badger: There is a very rare variety of badger which grow to twice the size of the normal sort: Hit dice: 3; 1-3/1-3/1-6; Size: M. They are otherwise identical 
Baluchitherium,Rare,1-3,5,"12""",14,Nil,Nil,2,5-20,Nil,Nil,Standard,Semi-,Neutral,L (20' tall),Nil,Nil,"This creature is a prehistoric ancestor of the rhinoceros. It is a huge herbivorous mammal with a tendency to charge at anything nearby in order to trample it. If two are encountered they will be a mated pair, if three are encountered the third will be a young baluchitherium (roll percentile dice to determine size). "
Barracuda,Uncommon,2-12,6,"30""",1-3,Nil,Nil,1,2-8,Nil,Nil,Standard,Non-,Neutral,S to L,Nil,Nil,"Barracuda inhabit warm salt waters. These predatory fish are lightning quick, going from a motionlessstate to full speed in a single melee round. They attack any prey which is iniured, appears helpless, or is relatively small. "
Basilisk,Uncommon,1-4,4,"6""",6 + 1,40,F,1,1-10,Gaze turns to stone,Nil,Standard,Animal,Neutral,M (7' long),Nil,Nil,"The basilisk is a reptilian monster. Although it has eight legs, its slow metabolic process allows it only slow movement. While it has strong, toothy jaws, the basilisk's major weapon is its gaze by means of which it is able to turn to stone any fleshly creature which meets its glance. However, if its gaze is reflected so that the basilisk sees its own eyes, it will itself be petrified, but this requires light at least equal to bright torchlight and a good, smooth reflector. Basilisks are usually dull brown with yellowish underbellies. Their eyes are glowing pale green. The basilisk is able to see in both the astral and ethereal planes. In the former plane its gaze kills, while in the latter it turns victims to ethereal stone which can only be seen by those who are in that plane or can see ethereal objects. "
"Bear, Black",Common,1-3,7,"12""",3 + 3,Nil,Nil,3,1-3/1-3/1-6,Hugs: 2-8,Nil,Standard,Semi-,Neutral,M (6' + tall),Nil,Nil,"All of these ursoids are omnivorous, although the gigantic cave bear tends towards a diet of meat. All have excellent hearing and smell but rather poor eyesight. Size shown is average for the variety, and larger individuals will be correspondingly more powerful. The grizzly bear is a brown bear of very aggressive disposition. Black bears are usually not aggressive, brown bears are, and cave bears are quite aggressive. If a bear scores a paw hit with an 18 or better it also hugs for additional damage as indicated. The brown and cave bears will continue to fight for 1-4 melee rounds after reaching 0 to -8 hit points. At -9or greater damage, they are killed immediately. "
"Bear, Brown",Uncommon,1-6,6,"12""",5 + 5,Nil,Nil,3,1-6/1-6/1-8,Hugs: 2-12,Nil,Standard,Semi-,Neutral,L (9' + tall),Nil,Nil,"All of these ursoids are omnivorous, although the gigantic cave bear tends towards a diet of meat. All have excellent hearing and smell but rather poor eyesight. Size shown is average for the variety, and larger individuals will be correspondingly more powerful. The grizzly bear is a brown bear of very aggressive disposition. Black bears are usually not aggressive, brown bears are, and cave bears are quite aggressive. If a bear scores a paw hit with an 18 or better it also hugs for additional damage as indicated. The brown and cave bears will continue to fight for 1-4 melee rounds after reaching 0 to -8 hit points. At -9or greater damage, they are killed immediately. "
"Bear, Cave",Uncommon,1-2,6,"12""",6 + 6,Nil,Nil,3,1-8/1-8/1-12,Hugs:2-16,Nil,Standard,Semi-,Neutral,L (12' + tall),Nil,Nil,"All of these ursoids are omnivorous, although the gigantic cave bear tends towards a diet of meat. All have excellent hearing and smell but rather poor eyesight. Size shown is average for the variety, and larger individuals will be correspondingly more powerful. The grizzly bear is a brown bear of very aggressive disposition. Black bears are usually not aggressive, brown bears are, and cave bears are quite aggressive. If a bear scores a paw hit with an 18 or better it also hugs for additional damage as indicated. The brown and cave bears will continue to fight for 1-4 melee rounds after reaching 0 to -8 hit points. At -9or greater damage, they are killed immediately. "
